                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.6981,                 6.8844,                 3.7104,                      0,                      0,                      0,                      0,                 6.2418,                 6.1851,                 4.2154,              0.0002361,              0.0002361,              0.0002361
                      2,                 3.8704,                  3.033,                 2.1936,                0.74326,                0.20513,                0.09423,                0.01903,                 2.9341,                 2.3981,                 1.9537,             0.00046471,             0.00046471,             0.00046471
                      3,                 3.1468,                 2.4068,                 1.7701,                0.79133,                0.21473,                0.18526,                0.07103,                 2.3966,                 2.2823,                 1.6361,              0.0006839,              0.0006839,              0.0006839
                      4,                 2.8045,                 2.0628,                 1.5523,                0.97562,                0.23077,                0.32131,                0.12472,                 2.2702,                  1.862,                  1.478,             0.00067159,             0.00067159,             0.00067159
                      5,                 2.5512,                 1.9108,                 1.4525,                      1,                0.25385,                0.32723,                0.11731,                 2.4534,                 1.7234,                 1.6339,             0.00067159,             0.00067159,             0.00067159
                      6,                 2.3955,                 1.7627,                 1.3913,                      1,                 0.2248,                0.32659,                0.14448,                 2.1511,                 1.6416,                 1.4913,             0.00065745,             0.00065745,             0.00065745
                      7,                 2.3365,                 1.6581,                 1.3534,                0.99673,                0.20513,                0.32409,                0.13789,                 2.1045,                 1.5155,                 1.3744,             0.00064331,             0.00064331,             0.00064331
                      8,                 2.2395,                 1.6099,                 1.3326,                0.95624,                0.30769,                 0.7096,                0.33357,                  1.905,                 1.4114,                 1.3442,             0.00062918,             0.00062918,             0.00062918
                      9,                 2.1566,                 1.5135,                 1.2746,                0.95902,                0.25641,                0.78554,                0.26728,                 2.1969,                 1.2828,                 1.3444,             0.00061504,             0.00061504,             0.00061504
                     10,                 2.1286,                 1.4802,                 1.2539,                0.97388,                0.33333,                0.72252,                0.24607,                 2.0347,                 1.1956,                 1.2639,              0.0006009,              0.0006009,              0.0006009
                     11,                 2.0856,                  1.447,                 1.2406,                0.96822,                0.28205,                0.59207,                0.30673,                 1.8523,                  1.309,                 1.2744,             0.00058677,             0.00058677,             0.00058677
                     12,                 2.0299,                 1.3993,                 1.2237,                0.49134,                0.66667,                0.96541,                0.45371,                 1.8189,                 1.2745,                 1.2049,             0.00057263,             0.00057263,             0.00057263
                     13,                 2.0244,                 1.3775,                 1.2073,                0.80706,                0.64548,                 0.8082,                 0.4586,                 1.6618,                 1.1711,                 1.1859,             0.00055849,             0.00055849,             0.00055849
                     14,                 1.9958,                 1.3505,                 1.2048,                0.98835,                0.25641,                 0.4728,                0.21828,                 2.0203,                 1.1676,                   1.23,             0.00054435,             0.00054435,             0.00054435
                     15,                 1.9516,                 1.3264,                 1.1898,                0.79378,                0.61539,                0.81811,                0.36422,                 1.8248,                 1.1839,                  1.184,             0.00053022,             0.00053022,             0.00053022
                     16,                 1.9164,                 1.3132,                 1.1829,                0.64464,                0.66667,                0.81655,                0.43394,                 1.7911,                  1.114,                 1.1775,             0.00051608,             0.00051608,             0.00051608
                     17,                 1.9179,                 1.3175,                 1.1802,                0.36913,                0.66667,                0.74977,                0.45731,                 1.8443,                 1.1061,                 1.1622,             0.00050194,             0.00050194,             0.00050194
                     18,                 1.8752,                 1.2571,                 1.1547,                0.73583,                0.66667,                0.72435,                0.34408,                 1.6911,                 1.1032,                 1.1332,              0.0004878,              0.0004878,              0.0004878
                     19,                  1.896,                  1.294,                 1.1672,                0.97411,                0.30471,                0.57194,                0.32497,                 1.6901,                0.99844,                 1.1056,             0.00047367,             0.00047367,             0.00047367
                     20,                 1.8927,                 1.2386,                 1.1577,                0.81272,                0.66667,                0.97857,                0.51938,                 1.6171,                  1.077,                 1.1209,             0.00045953,             0.00045953,             0.00045953
                     21,                 1.8557,                 1.2502,                 1.1439,                0.75849,                0.66667,                0.76484,                0.43957,                 1.5598,                0.97812,                 1.1053,             0.00044539,             0.00044539,             0.00044539
                     22,                 1.8318,                 1.2033,                  1.142,                0.80457,                0.66667,                0.71157,                0.41663,                 1.6973,                 1.1122,                 1.1366,             0.00043126,             0.00043126,             0.00043126
                     23,                 1.8181,                 1.2048,                 1.1398,                0.80794,                0.66667,                0.75746,                0.47913,                  1.718,                 1.0588,                 1.1259,             0.00041712,             0.00041712,             0.00041712
                     24,                 1.8168,                 1.1943,                 1.1353,                0.80659,                0.66667,                0.75746,                0.40556,                  1.633,                 1.0132,                 1.1287,             0.00040298,             0.00040298,             0.00040298
                     25,                 1.8043,                 1.1829,                 1.1333,                0.78859,                0.66667,                0.80973,                0.50755,                 1.6914,                   1.06,                 1.1246,             0.00038884,             0.00038884,             0.00038884
                     26,                 1.8096,                 1.1769,                 1.1292,                0.90915,                0.66667,                0.75937,                0.46596,                 1.5105,                0.90762,                 1.0689,             0.00037471,             0.00037471,             0.00037471
                     27,                 1.8214,                 1.1779,                 1.1291,                0.90335,                0.66667,                0.72982,                0.49068,                 1.5331,                0.98704,                 1.0998,             0.00036057,             0.00036057,             0.00036057
                     28,                 1.7614,                 1.1498,                 1.1148,                0.87168,                0.66667,                0.71157,                 0.4089,                 1.6746,                0.98129,                  1.138,             0.00034643,             0.00034643,             0.00034643
                     29,                 1.7617,                 1.1454,                 1.1199,                0.50823,                      1,                0.72625,                0.41499,                 1.5243,                 0.9875,                 1.1042,              0.0003323,              0.0003323,              0.0003323
                     30,                 1.7581,                 1.1334,                 1.1095,                 0.7612,                0.66667,                0.81274,                0.43595,                 1.6157,                0.99587,                 1.1071,             0.00031816,             0.00031816,             0.00031816
                     31,                 1.7687,                 1.1682,                 1.1179,                0.38858,                      1,                0.76484,                0.47881,                 1.5527,                0.94144,                 1.0778,             0.00030402,             0.00030402,             0.00030402
                     32,                 1.7568,                  1.121,                 1.1094,                0.52812,                0.85254,                0.73724,                 0.4593,                 1.5549,                0.99499,                 1.0941,             0.00028988,             0.00028988,             0.00028988
                     33,                 1.7437,                 1.1332,                 1.1161,                0.90249,                0.66667,                0.69071,                0.39583,                 1.5525,                0.94587,                 1.0959,             0.00027575,             0.00027575,             0.00027575
                     34,                 1.7425,                 1.1152,                 1.1147,                 0.4841,                0.66667,                0.71476,                0.45959,                 1.4604,                0.93174,                 1.0657,             0.00026161,             0.00026161,             0.00026161
                     35,                 1.7207,                 1.1035,                 1.1089,                0.49557,                      1,                0.76675,                0.43817,                 1.5396,                0.86338,                 1.0889,             0.00024747,             0.00024747,             0.00024747
                     36,                 1.7081,                 1.0916,                 1.0902,                0.93332,                0.66667,                0.71324,                0.45396,                 1.5214,                0.95123,                 1.0963,             0.00023334,             0.00023334,             0.00023334
                     37,                 1.7072,                 1.0978,                 1.0986,                0.40684,                0.66667,                0.69027,                0.43775,                 1.5908,                0.96808,                 1.1038,              0.0002192,              0.0002192,              0.0002192
                     38,                 1.7142,                 1.1021,                 1.1028,                0.43743,                0.66667,                0.71147,                0.42994,                  1.523,                0.93963,                 1.0716,             0.00020506,             0.00020506,             0.00020506
                     39,                 1.7191,                 1.0716,                 1.0895,                0.95116,                0.66667,                0.73911,                0.44005,                 1.4834,                0.87905,                 1.0556,             0.00019092,             0.00019092,             0.00019092
                     40,                 1.6955,                 1.0711,                 1.0939,                0.88482,                0.66667,                0.74077,                0.48372,                  1.522,                0.91121,                 1.1018,             0.00017679,             0.00017679,             0.00017679
                     41,                 1.6421,                 1.0485,                 1.1098,                0.60936,                      1,                0.98595,                0.54406,                 1.5689,                0.91329,                 1.0807,             0.00016265,             0.00016265,             0.00016265
                     42,                 1.6188,                 1.0331,                 1.1065,                0.56148,                      1,                0.76668,                0.48784,                 1.5126,                0.90826,                 1.0767,             0.00014851,             0.00014851,             0.00014851
                     43,                 1.6213,                 1.0113,                 1.1077,                0.70318,                      1,                0.99143,                0.62805,                 1.4082,                0.86325,                 1.0528,             0.00013437,             0.00013437,             0.00013437
                     44,                 1.5859,                0.98538,                 1.1005,                0.56887,                      1,                0.82917,                0.53413,                 1.4036,                0.83331,                 1.0391,             0.00012024,             0.00012024,             0.00012024
                     45,                 1.5992,                0.99313,                  1.106,                0.75525,                      1,                0.99333,                0.63369,                 1.4166,                0.82301,                 1.0525,              0.0001061,              0.0001061,              0.0001061
                     46,                 1.5885,                0.99493,                 1.0981,                0.83793,                      1,                0.99143,                0.62652,                 1.3824,                0.83093,                 1.0465,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     47,                 1.5769,                0.97475,                 1.0888,                0.66557,                      1,                0.99333,                0.62261,                 1.4677,                0.81485,                 1.0471,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     48,                 1.5677,                  0.974,                 1.0922,                0.68385,                      1,                  0.995,                0.62857,                   1.51,                0.80945,                 1.0503,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     49,                  1.576,                0.96371,                 1.0908,                0.71467,                      1,                  0.995,                0.62739,                 1.4484,                0.79301,                 1.0446,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     50,                 1.5674,                 0.9616,                 1.0833,                0.80421,                      1,                  0.995,                0.67001,                 1.3763,                0.80326,                 1.0364,             3.5414e-05,             3.5414e-05,             3.5414e-05
